--------- beginning of system
--------- beginning of tracking
--------- beginning of main
05-24 10:38:59.136 25151 25294 W Unity   : [XR] Symmetric Projection is only supported on Quest 2 with Vulkan and Multiview.
05-24 10:40:31.751 25151 25173 W Unity   : 
05-24 10:40:31.766 25151 25173 W Unity   : door2
05-24 10:40:31.766 25151 25173 W Unity   : HandController:Update()
05-24 10:40:31.766 25151 25173 W Unity   : 
05-24 10:40:31.766 25151 25173 W Unity   : door1
05-24 10:40:31.766 25151 25173 W Unity   : HandController:Update()
05-24 10:40:31.766 25151 25173 W Unity   : 
05-24 10:40:31.782 25151 25173 W Unity   : door2
05-24 10:40:31.782 25151 25173 W Unity   : HandController:Update()
05-24 10:40:31.782 25151 25173 W Unity   : 
05-24 10:40:31.782 25151 25173 W Unity   : door1
05-24 10:40:31.782 25151 25173 W Unity   : HandController:Update()
05-24 10:40:31.782 25151 25173 W Unity   : 
05-24 10:40:31.797 25151 25173 W Unity   : door2
05-24 10:40:31.797 25151 25173 W Unity   : HandController:Update()
05-24 10:40:31.797 25151 25173 W Unity   : 
05-24 10:40:31.797 25151 25173 W Unity   : door1
05-24 10:40:31.797 25151 25173 W Unity   : HandController:Update()
05-24 10:40:31.797 25151 25173 W Unity   : 
05-24 10:40:31.811 25151 25173 W Unity   : door2
05-24 10:40:31.811 25151 25173 W Unity   : HandController:Update()
05-24 10:40:31.811 25151 25173 W Unity   : 
05-24 10:40:31.811 25151 25173 W Unity   : door1
05-24 10:40:31.811 25151 25173 W Unity   : HandController:Update()
05-24 10:40:31.811 25151 25173 W Unity   : 
05-24 10:40:31.826 25151 25173 W Unity   : door2
05-24 10:40:31.826 25151 25173 W Unity   : HandController:Update()
05-24 10:40:31.826 25151 25173 W Unity   : 
05-24 10:40:31.827 25151 25173 W Unity   : door1
05-24 10:40:31.827 25151 25173 W Unity   : HandController:Update()
05-24 10:40:31.827 25151 25173 W Unity   : 
05-24 10:40:31.841 25151 25173 W Unity   : door2
05-24 10:40:31.841 25151 25173 W Unity   : HandController:Update()
05-24 10:40:31.841 25151 25173 W Unity   : 
05-24 10:40:31.842 25151 25173 W Unity   : door1
05-24 10:40:31.842 25151 25173 W Unity   : HandController:Update()
05-24 10:40:31.842 25151 25173 W Unity   : 
05-24 10:40:31.857 25151 25173 W Unity   : door2
05-24 10:40:31.857 25151 25173 W Unity   : HandController:Update()
05-24 10:40:31.857 25151 25173 W Unity   : 
05-24 10:40:31.857 25151 25173 W Unity   : door1
05-24 10:40:31.857 25151 25173 W Unity   : HandController:Update()
05-24 10:40:31.857 25151 25173 W Unity   : 
05-24 10:40:31.871 25151 25173 W Unity   : door2
05-24 10:40:31.871 25151 25173 W Unity   : HandController:Update()
05-24 10:40:31.871 25151 25173 W Unity   : 
05-24 10:40:31.872 25151 25173 W Unity   : door1
05-24 10:40:31.872 25151 25173 W Unity   : HandController:Update()
05-24 10:40:31.872 25151 25173 W Unity   : 
05-24 10:40:31.887 25151 25173 W Unity   : door2
05-24 10:40:31.887 25151 25173 W Unity   : HandController:Update()
05-24 10:40:31.887 25151 25173 W Unity   : 
05-24 10:40:31.887 25151 25173 W Unity   : door1
05-24 10:40:31.887 25151 25173 W Unity   : HandController:Update()
05-24 10:40:31.887 25151 25173 W Unity   : 
05-24 10:40:31.901 25151 25173 W Unity   : door2
05-24 10:40:31.901 25151 25173 W Unity   : HandController:Update()
05-24 10:40:31.901 25151 25173 W Unity   : 
05-24 10:40:31.902 25151 25173 W Unity   : door1
05-24 10:40:31.902 25151 25173 W Unity   : HandController:Update()
05-24 10:40:31.902 25151 25173 W Unity   : 
05-24 10:40:31.916 25151 25173 W Unity   : door2
05-24 10:40:31.916 25151 25173 W Unity   : HandController:Update()
05-24 10:40:31.916 25151 25173 W Unity   : 
05-24 10:40:31.916 25151 25173 W Unity   : door1
05-24 10:40:31.916 25151 25173 W Unity   : HandController:Update()
05-24 10:40:31.916 25151 25173 W Unity   : 
05-24 10:40:31.930 25151 25173 W Unity   : door2
05-24 10:40:31.930 25151 25173 W Unity   : HandController:Update()
05-24 10:40:31.930 25151 25173 W Unity   : 
05-24 10:40:31.931 25151 25173 W Unity   : door1
05-24 10:40:31.931 25151 25173 W Unity   : HandController:Update()
05-24 10:40:31.931 25151 25173 W Unity   : 
05-24 10:40:31.945 25151 25173 W Unity   : door2
05-24 10:40:31.945 25151 25173 W Unity   : HandController:Update()
05-24 10:40:31.945 25151 25173 W Unity   : 
05-24 10:40:31.946 25151 25173 W Unity   : door1
05-24 10:40:31.946 25151 25173 W Unity   : HandController:Update()
05-24 10:40:31.946 25151 25173 W Unity   : 
05-24 10:40:31.961 25151 25173 W Unity   : door2
05-24 10:40:31.961 25151 25173 W Unity   : HandController:Update()
05-24 10:40:31.961 25151 25173 W Unity   : 
05-24 10:40:31.961 25151 25173 W Unity   : door1
05-24 10:40:31.961 25151 25173 W Unity   : HandController:Update()
05-24 10:40:31.961 25151 25173 W Unity   : 
05-24 10:40:31.975 25151 25173 W Unity   : door2
05-24 10:40:31.975 25151 25173 W Unity   : HandController:Update()
05-24 10:40:31.975 25151 25173 W Unity   : 
05-24 10:40:31.976 25151 25173 W Unity   : door1
05-24 10:40:31.976 25151 25173 W Unity   : HandController:Update()
05-24 10:40:31.976 25151 25173 W Unity   : 
05-24 10:40:31.990 25151 25173 W Unity   : door2
05-24 10:40:31.990 25151 25173 W Unity   : HandController:Update()
05-24 10:40:31.990 25151 25173 W Unity   : 
05-24 10:40:31.990 25151 25173 W Unity   : door1
05-24 10:40:31.990 25151 25173 W Unity   : HandController:Update()
05-24 10:40:31.990 25151 25173 W Unity   : 
05-24 10:40:32.005 25151 25173 W Unity   : door2
05-24 10:40:32.005 25151 25173 W Unity   : HandController:Update()
05-24 10:40:32.005 25151 25173 W Unity   : 
05-24 10:40:32.006 25151 25173 W Unity   : door1
05-24 10:40:32.006 25151 25173 W Unity   : HandController:Update()
05-24 10:40:32.006 25151 25173 W Unity   : 
05-24 10:40:32.020 25151 25173 W Unity   : door2
05-24 10:40:32.020 25151 25173 W Unity   : HandController:Update()
05-24 10:40:32.020 25151 25173 W Unity   : 
05-24 10:40:32.020 25151 25173 W Unity   : door1
05-24 10:40:32.020 25151 25173 W Unity   : HandController:Update()
05-24 10:40:32.020 25151 25173 W Unity   : 
05-24 10:40:32.034 25151 25173 W Unity   : door2
05-24 10:40:32.034 25151 25173 W Unity   : HandController:Update()
05-24 10:40:32.034 25151 25173 W Unity   : 
05-24 10:40:32.034 25151 25173 W Unity   : door1
05-24 10:40:32.034 25151 25173 W Unity   : HandController:Update()
05-24 10:40:32.034 25151 25173 W Unity   : 
05-24 10:40:32.048 25151 25173 W Unity   : door2
05-24 10:40:32.048 25151 25173 W Unity   : HandController:Update()
05-24 10:40:32.048 25151 25173 W Unity   : 
05-24 10:40:32.048 25151 25173 W Unity   : door1
05-24 10:40:32.048 25151 25173 W Unity   : HandController:Update()
05-24 10:40:32.048 25151 25173 W Unity   : 
05-24 10:40:32.063 25151 25173 W Unity   : door2
05-24 10:40:32.063 25151 25173 W Unity   : HandController:Update()
05-24 10:40:32.063 25151 25173 W Unity   : 
05-24 10:40:32.063 25151 25173 W Unity   : door1
05-24 10:40:32.063 25151 25173 W Unity   : HandController:Update()
05-24 10:40:32.063 25151 25173 W Unity   : 
05-24 10:40:32.078 25151 25173 W Unity   : door2
05-24 10:40:32.078 25151 25173 W Unity   : HandController:Update()
05-24 10:40:32.078 25151 25173 W Unity   : 
05-24 10:40:32.078 25151 25173 W Unity   : door1
05-24 10:40:32.078 25151 25173 W Unity   : HandController:Update()
05-24 10:40:32.078 25151 25173 W Unity   : 
05-24 10:40:32.092 25151 25173 W Unity   : door2
05-24 10:40:32.092 25151 25173 W Unity   : HandController:Update()
05-24 10:40:32.092 25151 25173 W Unity   : 
05-24 10:40:32.092 25151 25173 W Unity   : door1
05-24 10:40:32.092 25151 25173 W Unity   : HandController:Update()
05-24 10:40:32.092 25151 25173 W Unity   : 
05-24 10:40:32.106 25151 25173 W Unity   : door2
05-24 10:40:32.106 25151 25173 W Unity   : HandController:Update()
05-24 10:40:32.106 25151 25173 W Unity   : 
05-24 10:40:32.107 25151 25173 W Unity   : door1
05-24 10:40:32.107 25151 25173 W Unity   : HandController:Update()
05-24 10:40:32.107 25151 25173 W Unity   : 
05-24 10:40:32.121 25151 25173 W Unity   : door2
05-24 10:40:32.121 25151 25173 W Unity   : HandController:Update()
05-24 10:40:32.121 25151 25173 W Unity   : 
05-24 10:40:32.121 25151 25173 W Unity   : door1
05-24 10:40:32.121 25151 25173 W Unity   : HandController:Update()
05-24 10:40:32.121 25151 25173 W Unity   : 
05-24 10:40:32.135 25151 25173 W Unity   : door2
05-24 10:40:32.135 25151 25173 W Unity   : HandController:Update()
05-24 10:40:32.135 25151 25173 W Unity   : 
05-24 10:40:32.135 25151 25173 W Unity   : door1
05-24 10:40:32.135 25151 25173 W Unity   : HandController:Update()
05-24 10:40:32.135 25151 25173 W Unity   : 
05-24 10:40:32.149 25151 25173 W Unity   : door2
05-24 10:40:32.149 25151 25173 W Unity   : HandController:Update()
05-24 10:40:32.149 25151 25173 W Unity   : 
05-24 10:40:32.149 25151 25173 W Unity   : door1
05-24 10:40:32.149 25151 25173 W Unity   : HandController:Update()
05-24 10:40:32.149 25151 25173 W Unity   : 
05-24 10:40:32.163 25151 25173 W Unity   : door2
05-24 10:40:32.163 25151 25173 W Unity   : HandController:Update()
05-24 10:40:32.163 25151 25173 W Unity   : 
05-24 10:40:32.164 25151 25173 W Unity   : door1
05-24 10:40:32.164 25151 25173 W Unity   : HandController:Update()
05-24 10:40:32.164 25151 25173 W Unity   : 
05-24 10:40:32.178 25151 25173 W Unity   : door2
05-24 10:40:32.178 25151 25173 W Unity   : HandController:Update()
05-24 10:40:32.178 25151 25173 W Unity   : 
05-24 10:40:32.178 25151 25173 W Unity   : door1
05-24 10:40:32.178 25151 25173 W Unity   : HandController:Update()
05-24 10:40:32.178 25151 25173 W Unity   : 
05-24 10:40:32.192 25151 25173 W Unity   : door2
05-24 10:40:32.192 25151 25173 W Unity   : HandController:Update()
05-24 10:40:32.192 25151 25173 W Unity   : 
05-24 10:40:32.192 25151 25173 W Unity   : door1
05-24 10:40:32.192 25151 25173 W Unity   : HandController:Update()
05-24 10:40:32.192 25151 25173 W Unity   : 
05-24 10:40:32.206 25151 25173 W Unity   : door2
05-24 10:40:32.206 25151 25173 W Unity   : HandController:Update()
05-24 10:40:32.206 25151 25173 W Unity   : 
05-24 10:40:32.206 25151 25173 W Unity   : door1
05-24 10:40:32.206 25151 25173 W Unity   : HandController:Update()
05-24 10:40:32.206 25151 25173 W Unity   : 
05-24 10:40:32.220 25151 25173 W Unity   : door2
05-24 10:40:32.220 25151 25173 W Unity   : HandController:Update()
05-24 10:40:32.220 25151 25173 W Unity   : 
05-24 10:40:32.221 25151 25173 W Unity   : door1
05-24 10:40:32.221 25151 25173 W Unity   : HandController:Update()
05-24 10:40:32.221 25151 25173 W Unity   : 
05-24 10:40:32.234 25151 25173 W Unity   : door2
05-24 10:40:32.234 25151 25173 W Unity   : HandController:Update()
05-24 10:40:32.234 25151 25173 W Unity   : 
05-24 10:40:32.235 25151 25173 W Unity   : door1
05-24 10:40:32.235 25151 25173 W Unity   : HandController:Update()
05-24 10:40:32.235 25151 25173 W Unity   : 
05-24 10:40:32.248 25151 25173 W Unity   : door2
05-24 10:40:32.248 25151 25173 W Unity   : HandController:Update()
05-24 10:40:32.248 25151 25173 W Unity   : 
05-24 10:40:32.249 25151 25173 W Unity   : door1
05-24 10:40:32.249 25151 25173 W Unity   : HandController:Update()
05-24 10:40:32.249 25151 25173 W Unity   : 
05-24 10:40:32.263 25151 25173 W Unity   : door2
05-24 10:40:32.263 25151 25173 W Unity   : HandController:Update()
05-24 10:40:32.263 25151 25173 W Unity   : 
05-24 10:40:32.263 25151 25173 W Unity   : door1
05-24 10:40:32.263 25151 25173 W Unity   : HandController:Update()
05-24 10:40:32.263 25151 25173 W Unity   : 
05-24 10:40:32.277 25151 25173 W Unity   : door2
05-24 10:40:32.277 25151 25173 W Unity   : HandController:Update()
05-24 10:40:32.277 25151 25173 W Unity   : 
05-24 10:40:32.277 25151 25173 W Unity   : door1
05-24 10:40:32.277 25151 25173 W Unity   : HandController:Update()
05-24 10:40:32.277 25151 25173 W Unity   : 
05-24 10:40:32.291 25151 25173 W Unity   : door2
05-24 10:40:32.291 25151 25173 W Unity   : HandController:Update()
05-24 10:40:32.291 25151 25173 W Unity   : 
05-24 10:40:32.291 25151 25173 W Unity   : door1
05-24 10:40:32.291 25151 25173 W Unity   : HandController:Update()
05-24 10:40:32.291 25151 25173 W Unity   : 
05-24 10:40:32.305 25151 25173 W Unity   : door2
05-24 10:40:32.305 25151 25173 W Unity   : HandController:Update()
05-24 10:40:32.305 25151 25173 W Unity   : 
05-24 10:40:32.306 25151 25173 W Unity   : door1
05-24 10:40:32.306 25151 25173 W Unity   : HandController:Update()
05-24 10:40:32.306 25151 25173 W Unity   : 
05-24 10:40:32.320 25151 25173 W Unity   : door2
05-24 10:40:32.320 25151 25173 W Unity   : HandController:Update()
05-24 10:40:32.320 25151 25173 W Unity   : 
05-24 10:40:32.320 25151 25173 W Unity   : door1
05-24 10:40:32.320 25151 25173 W Unity   : HandController:Update()
05-24 10:40:32.320 25151 25173 W Unity   : 
05-24 10:40:32.334 25151 25173 W Unity   : door2
05-24 10:40:32.334 25151 25173 W Unity   : HandController:Update()
05-24 10:40:32.334 25151 25173 W Unity   : 
05-24 10:40:32.334 25151 25173 W Unity   : door1
05-24 10:40:32.334 25151 25173 W Unity   : HandController:Update()
05-24 10:40:32.334 25151 25173 W Unity   : 
05-24 10:40:32.348 25151 25173 W Unity   : door2
05-24 10:40:32.348 25151 25173 W Unity   : HandController:Update()
05-24 10:40:32.348 25151 25173 W Unity   : 
05-24 10:40:32.349 25151 25173 W Unity   : door1
05-24 10:40:32.349 25151 25173 W Unity   : HandController:Update()
05-24 10:40:32.349 25151 25173 W Unity   : 
05-24 10:40:32.362 25151 25173 W Unity   : door2
05-24 10:40:32.362 25151 25173 W Unity   : HandController:Update()
05-24 10:40:32.362 25151 25173 W Unity   : 
05-24 10:40:32.363 25151 25173 W Unity   : door1
05-24 10:40:32.363 25151 25173 W Unity   : HandController:Update()
05-24 10:40:32.363 25151 25173 W Unity   : 
05-24 10:40:32.377 25151 25173 W Unity   : door2
05-24 10:40:32.377 25151 25173 W Unity   : HandController:Update()
05-24 10:40:32.377 25151 25173 W Unity   : 
05-24 10:40:32.377 25151 25173 W Unity   : door1
05-24 10:40:32.377 25151 25173 W Unity   : HandController:Update()
05-24 10:40:32.377 25151 25173 W Unity   : 
05-24 10:40:32.391 25151 25173 W Unity   : door2
05-24 10:40:32.391 25151 25173 W Unity   : HandController:Update()
05-24 10:40:32.391 25151 25173 W Unity   : 
05-24 10:40:32.391 25151 25173 W Unity   : door1
05-24 10:40:32.391 25151 25173 W Unity   : HandController:Update()
05-24 10:40:32.391 25151 25173 W Unity   : 
05-24 10:40:32.405 25151 25173 W Unity   : door2
05-24 10:40:32.405 25151 25173 W Unity   : HandController:Update()
05-24 10:40:32.405 25151 25173 W Unity   : 
05-24 10:40:32.405 25151 25173 W Unity   : door1
05-24 10:40:32.405 25151 25173 W Unity   : HandController:Update()
05-24 10:40:32.405 25151 25173 W Unity   : 
05-24 10:40:32.419 25151 25173 W Unity   : door2
05-24 10:40:32.419 25151 25173 W Unity   : HandController:Update()
05-24 10:40:32.419 25151 25173 W Unity   : 
05-24 10:40:32.420 25151 25173 W Unity   : door1
05-24 10:40:32.420 25151 25173 W Unity   : HandController:Update()
05-24 10:40:32.420 25151 25173 W Unity   : 
05-24 10:40:32.433 25151 25173 W Unity   : door2
05-24 10:40:32.433 25151 25173 W Unity   : HandController:Update()
05-24 10:40:32.433 25151 25173 W Unity   : 
05-24 10:40:32.434 25151 25173 W Unity   : door1
05-24 10:40:32.434 25151 25173 W Unity   : HandController:Update()
05-24 10:40:32.434 25151 25173 W Unity   : 
05-24 10:40:32.447 25151 25173 W Unity   : door2
05-24 10:40:32.447 25151 25173 W Unity   : HandController:Update()
05-24 10:40:32.447 25151 25173 W Unity   : 
05-24 10:40:32.448 25151 25173 W Unity   : door1
05-24 10:40:32.448 25151 25173 W Unity   : HandController:Update()
05-24 10:40:32.448 25151 25173 W Unity   : 
05-24 10:40:32.462 25151 25173 W Unity   : door2
05-24 10:40:32.462 25151 25173 W Unity   : HandController:Update()
05-24 10:40:32.462 25151 25173 W Unity   : 
05-24 10:40:32.462 25151 25173 W Unity   : door1
05-24 10:40:32.462 25151 25173 W Unity   : HandController:Update()
05-24 10:40:32.462 25151 25173 W Unity   : 
05-24 10:40:32.476 25151 25173 W Unity   : door2
05-24 10:40:32.476 25151 25173 W Unity   : HandController:Update()
05-24 10:40:32.476 25151 25173 W Unity   : 
05-24 10:40:32.477 25151 25173 W Unity   : door1
05-24 10:40:32.477 25151 25173 W Unity   : HandController:Update()
05-24 10:40:32.477 25151 25173 W Unity   : 
05-24 10:40:32.490 25151 25173 W Unity   : door2
05-24 10:40:32.490 25151 25173 W Unity   : HandController:Update()
05-24 10:40:32.490 25151 25173 W Unity   : 
05-24 10:40:32.490 25151 25173 W Unity   : door1
05-24 10:40:32.490 25151 25173 W Unity   : HandController:Update()
05-24 10:40:32.490 25151 25173 W Unity   : 
05-24 10:40:32.505 25151 25173 W Unity   : door2
05-24 10:40:32.505 25151 25173 W Unity   : HandController:Update()
05-24 10:40:32.505 25151 25173 W Unity   : 
05-24 10:40:32.505 25151 25173 W Unity   : door1
05-24 10:40:32.505 25151 25173 W Unity   : HandController:Update()
05-24 10:40:32.505 25151 25173 W Unity   : 
05-24 10:40:32.520 25151 25173 W Unity   : door2
05-24 10:40:32.520 25151 25173 W Unity   : HandController:Update()
05-24 10:40:32.520 25151 25173 W Unity   : 
05-24 10:40:32.520 25151 25173 W Unity   : door1
05-24 10:40:32.520 25151 25173 W Unity   : HandController:Update()
05-24 10:40:32.520 25151 25173 W Unity   : 
05-24 10:40:32.534 25151 25173 W Unity   : door2
05-24 10:40:32.534 25151 25173 W Unity   : HandController:Update()
05-24 10:40:32.534 25151 25173 W Unity   : 
05-24 10:40:32.534 25151 25173 W Unity   : door1
05-24 10:40:32.534 25151 25173 W Unity   : HandController:Update()
05-24 10:40:32.534 25151 25173 W Unity   : 
05-24 10:40:32.548 25151 25173 W Unity   : door2
05-24 10:40:32.548 25151 25173 W Unity   : HandController:Update()
05-24 10:40:32.548 25151 25173 W Unity   : 
05-24 10:40:32.548 25151 25173 W Unity   : door1
05-24 10:40:32.548 25151 25173 W Unity   : HandController:Update()
05-24 10:40:32.548 25151 25173 W Unity   : 
05-24 10:40:32.563 25151 25173 W Unity   : door2
05-24 10:40:32.563 25151 25173 W Unity   : HandController:Update()
05-24 10:40:32.563 25151 25173 W Unity   : 
05-24 10:40:32.563 25151 25173 W Unity   : door1
05-24 10:40:32.563 25151 25173 W Unity   : HandController:Update()
05-24 10:40:32.563 25151 25173 W Unity   : 
05-24 10:40:32.577 25151 25173 W Unity   : door2
05-24 10:40:32.577 25151 25173 W Unity   : HandController:Update()
05-24 10:40:32.577 25151 25173 W Unity   : 
05-24 10:40:32.577 25151 25173 W Unity   : door1
05-24 10:40:32.577 25151 25173 W Unity   : HandController:Update()
05-24 10:40:32.577 25151 25173 W Unity   : 
05-24 10:40:32.591 25151 25173 W Unity   : door2
05-24 10:40:32.591 25151 25173 W Unity   : HandController:Update()
05-24 10:40:32.591 25151 25173 W Unity   : 
05-24 10:40:32.591 25151 25173 W Unity   : door1
05-24 10:40:32.591 25151 25173 W Unity   : HandController:Update()
05-24 10:40:32.591 25151 25173 W Unity   : 
05-24 10:40:32.606 25151 25173 W Unity   : door2
05-24 10:40:32.606 25151 25173 W Unity   : HandController:Update()
05-24 10:40:32.606 25151 25173 W Unity   : 
05-24 10:40:32.606 25151 25173 W Unity   : door1
05-24 10:40:32.606 25151 25173 W Unity   : HandController:Update()
